
> flow-write@0.1.0 dev /app
> next dev

   ▲ Next.js 15.2.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1797ms
 ○ Compiling / ...
 ✓ Compiled / in 9.2s (942 modules)
[DisplayDate Calc] currentSessionId: null, parsed as: null, displayDate value: Wed Jan 28 2026 06:01:04 GMT+0000 (Coordinated Universal Time), isInvalidDate: false
[DisplayDate Calc] displayDate ISO: 2026-01-28T06:01:04.755Z
 GET / 200 in 10602ms
 ✓ Compiled in 239ms (692 modules)
 ✓ Compiled in 242ms (692 modules)
 ✓ Compiled in 234ms (692 modules)
 ✓ Compiled in 249ms (692 modules)
 ✓ Compiled in 233ms (692 modules)
 ✓ Compiled in 233ms (692 modules)
 ✓ Compiled in 233ms (692 modules)
 ✓ Compiled in 232ms (692 modules)
 ✓ Compiled in 230ms (692 modules)
 ✓ Compiled in 231ms (692 modules)
 ✓ Compiled in 235ms (692 modules)
 ✓ Compiled in 257ms (692 modules)
 ✓ Compiled in 233ms (692 modules)
 ✓ Compiled in 232ms (692 modules)
 ✓ Compiled in 236ms (692 modules)
 ✓ Compiled in 234ms (692 modules)
 ✓ Compiled in 232ms (692 modules)
 ✓ Compiled in 235ms (692 modules)
 ✓ Compiled in 233ms (692 modules)
 ✓ Compiled in 234ms (692 modules)
 ✓ Compiled in 235ms (692 modules)
 ✓ Compiled in 234ms (692 modules)
 ✓ Compiled in 237ms (692 modules)
 ✓ Compiled in 298ms (692 modules)
 ✓ Compiled in 305ms (692 modules)
 ✓ Compiled in 312ms (692 modules)
 ✓ Compiled in 308ms (692 modules)
 ✓ Compiled in 328ms (692 modules)
 ✓ Compiled in 323ms (692 modules)
 ✓ Compiled in 327ms (692 modules)
 ✓ Compiled in 336ms (692 modules)
 ✓ Compiled in 335ms (692 modules)
 ✓ Compiled in 330ms (692 modules)
 ✓ Compiled in 337ms (692 modules)
 ✓ Compiled in 348ms (692 modules)
 ✓ Compiled in 341ms (692 modules)
 ✓ Compiled in 317ms (692 modules)
 ✓ Compiled in 330ms (692 modules)
 ✓ Compiled in 336ms (692 modules)
 ✓ Compiled in 328ms (692 modules)
 ✓ Compiled in 338ms (692 modules)
 ✓ Compiled in 340ms (692 modules)
 ✓ Compiled in 329ms (692 modules)
 ✓ Compiled in 351ms (692 modules)
 ✓ Compiled in 372ms (692 modules)
 ✓ Compiled in 376ms (692 modules)
 ✓ Compiled in 350ms (692 modules)
 ✓ Compiled in 375ms (692 modules)
 ✓ Compiled in 355ms (692 modules)
 ✓ Compiled in 267ms (692 modules)
 ✓ Compiled in 250ms (692 modules)
 ✓ Compiled in 251ms (692 modules)
 ✓ Compiled in 242ms (692 modules)
 ✓ Compiled in 244ms (692 modules)
 ✓ Compiled in 242ms (692 modules)
 ✓ Compiled in 261ms (692 modules)
 ✓ Compiled in 263ms (692 modules)
 ✓ Compiled in 236ms (692 modules)
 ✓ Compiled in 258ms (692 modules)
 ✓ Compiled in 256ms (692 modules)
 ✓ Compiled in 267ms (692 modules)
 ✓ Compiled in 252ms (692 modules)
 ✓ Compiled in 256ms (692 modules)
 ✓ Compiled in 261ms (692 modules)
 ✓ Compiled in 287ms (692 modules)
 ✓ Compiled in 265ms (692 modules)
 ✓ Compiled in 246ms (692 modules)
 ✓ Compiled in 247ms (692 modules)
 ✓ Compiled in 249ms (692 modules)
 ✓ Compiled in 250ms (692 modules)
 ✓ Compiled in 247ms (692 modules)
 ✓ Compiled in 245ms (692 modules)
 ✓ Compiled in 262ms (692 modules)
 ✓ Compiled in 276ms (692 modules)
 ✓ Compiled in 324ms (692 modules)
 ✓ Compiled in 254ms (692 modules)
 ✓ Compiled in 243ms (692 modules)
 ✓ Compiled in 265ms (692 modules)
 ✓ Compiled in 243ms (692 modules)
 ✓ Compiled in 260ms (692 modules)
 ✓ Compiled in 250ms (692 modules)
 ✓ Compiled in 248ms (692 modules)
 ✓ Compiled in 241ms (692 modules)
 ✓ Compiled in 242ms (692 modules)
 ✓ Compiled in 238ms (692 modules)
 ✓ Compiled in 244ms (692 modules)
 ✓ Compiled in 249ms (692 modules)
 ✓ Compiled in 257ms (692 modules)
 ✓ Compiled in 250ms (692 modules)
 ✓ Compiled in 264ms (692 modules)
 ✓ Compiled in 253ms (692 modules)
 ✓ Compiled in 236ms (692 modules)
 ✓ Compiled in 243ms (692 modules)
 ✓ Compiled in 248ms (692 modules)
 ✓ Compiled in 249ms (692 modules)
 ✓ Compiled in 251ms (692 modules)
 ✓ Compiled in 626ms (692 modules)
 ✓ Compiled in 273ms (692 modules)
 ✓ Compiled in 241ms (692 modules)
 ✓ Compiled in 237ms (692 modules)
 ✓ Compiled in 240ms (692 modules)
 ✓ Compiled in 239ms (692 modules)
 ✓ Compiled in 240ms (692 modules)
 ✓ Compiled in 246ms (692 modules)
 ✓ Compiled in 243ms (692 modules)
 ✓ Compiled in 240ms (692 modules)
 ✓ Compiled in 281ms (692 modules)
 ✓ Compiled in 239ms (692 modules)
 ✓ Compiled in 249ms (692 modules)
 ✓ Compiled in 342ms (692 modules)
 ✓ Compiled in 378ms (692 modules)
 ✓ Compiled in 305ms (692 modules)
 ✓ Compiled in 412ms (692 modules)
 ✓ Compiled in 275ms (692 modules)
 ✓ Compiled in 257ms (692 modules)
 ✓ Compiled in 242ms (692 modules)
 ✓ Compiled in 256ms (692 modules)
 ✓ Compiled in 254ms (692 modules)
 ✓ Compiled in 247ms (692 modules)
 ✓ Compiled in 249ms (692 modules)
 ✓ Compiled in 259ms (692 modules)
 ✓ Compiled in 247ms (692 modules)
 ✓ Compiled in 255ms (692 modules)
 ✓ Compiled in 261ms (692 modules)
 ✓ Compiled in 253ms (692 modules)
 ✓ Compiled in 255ms (692 modules)
 ✓ Compiled in 260ms (692 modules)
 ✓ Compiled in 245ms (692 modules)
 ✓ Compiled in 245ms (692 modules)
 ✓ Compiled in 244ms (692 modules)
 ✓ Compiled in 251ms (692 modules)
 ✓ Compiled in 245ms (692 modules)
 ✓ Compiled in 439ms (692 modules)
 ✓ Compiled in 534ms (692 modules)
 ✓ Compiled in 530ms (692 modules)
 ✓ Compiled in 589ms (692 modules)
 ✓ Compiled in 608ms (692 modules)
 ✓ Compiled in 549ms (692 modules)
 ✓ Compiled in 595ms (692 modules)
 ✓ Compiled in 485ms (692 modules)
 ✓ Compiled in 262ms (692 modules)
 ✓ Compiled in 241ms (692 modules)
 ✓ Compiled in 240ms (692 modules)
 ✓ Compiled in 241ms (692 modules)
 ✓ Compiled in 245ms (692 modules)
 ✓ Compiled in 247ms (692 modules)
 ✓ Compiled in 261ms (692 modules)
 ✓ Compiled in 256ms (692 modules)
 ✓ Compiled in 260ms (692 modules)
 ✓ Compiled in 588ms (692 modules)
 ✓ Compiled in 1257ms (692 modules)
 ✓ Compiled in 329ms (691 modules)
 ✓ Compiled in 378ms (691 modules)
 ✓ Compiled in 265ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 251ms (691 modules)
 ✓ Compiled in 245ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 247ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 269ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 268ms (691 modules)
 ✓ Compiled in 250ms (691 modules)
 ✓ Compiled in 239ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 248ms (691 modules)
 ✓ Compiled in 257ms (691 modules)
 ✓ Compiled in 257ms (691 modules)
 ✓ Compiled in 250ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 285ms (691 modules)
 ✓ Compiled in 315ms (691 modules)
[DisplayDate Calc] currentSessionId: null, parsed as: null, displayDate value: Wed Jan 28 2026 06:02:23 GMT+0000 (Coordinated Universal Time), isInvalidDate: false
[DisplayDate Calc] displayDate ISO: 2026-01-28T06:02:23.972Z
 GET / 200 in 775ms
 ✓ Compiled in 685ms (691 modules)
 ✓ Compiled in 313ms (691 modules)
 ✓ Compiled in 270ms (691 modules)
 ✓ Compiled in 265ms (691 modules)
 ✓ Compiled in 291ms (691 modules)
 ✓ Compiled in 268ms (691 modules)
 ✓ Compiled in 276ms (691 modules)
 ✓ Compiled in 270ms (691 modules)
 ✓ Compiled in 292ms (691 modules)
 ✓ Compiled in 235ms (691 modules)
 ✓ Compiled in 238ms (691 modules)
 ✓ Compiled in 236ms (691 modules)
 ✓ Compiled in 236ms (691 modules)
 ✓ Compiled in 246ms (691 modules)
 ✓ Compiled in 258ms (691 modules)
 ✓ Compiled in 259ms (691 modules)
 ✓ Compiled in 245ms (691 modules)
 ✓ Compiled in 244ms (691 modules)
 ✓ Compiled in 284ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 255ms (691 modules)
 ✓ Compiled in 244ms (691 modules)
 ✓ Compiled in 244ms (691 modules)
 ✓ Compiled in 262ms (691 modules)
 ✓ Compiled in 245ms (691 modules)
 ✓ Compiled in 290ms (691 modules)
 ✓ Compiled in 277ms (691 modules)
 ✓ Compiled in 376ms (691 modules)
 ✓ Compiled in 401ms (691 modules)
 ✓ Compiled in 585ms (691 modules)
 ✓ Compiled in 512ms (691 modules)
 ✓ Compiled in 349ms (691 modules)
 ✓ Compiled in 279ms (691 modules)
 ✓ Compiled in 279ms (691 modules)
 ✓ Compiled in 269ms (691 modules)
 ✓ Compiled in 278ms (691 modules)
 ✓ Compiled in 278ms (691 modules)
 ✓ Compiled in 327ms (691 modules)
 ✓ Compiled in 301ms (691 modules)
 ✓ Compiled in 433ms (691 modules)
 ✓ Compiled in 454ms (691 modules)
 ✓ Compiled in 310ms (691 modules)
 ✓ Compiled in 309ms (691 modules)
 ✓ Compiled in 327ms (691 modules)
 ✓ Compiled in 314ms (691 modules)
 ✓ Compiled in 331ms (691 modules)
 ✓ Compiled in 320ms (691 modules)
 ✓ Compiled in 319ms (691 modules)
 ✓ Compiled in 295ms (691 modules)
 ✓ Compiled in 234ms (691 modules)
 ✓ Compiled in 236ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 275ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 276ms (691 modules)
 ✓ Compiled in 251ms (691 modules)
 ✓ Compiled in 239ms (691 modules)
 ✓ Compiled in 238ms (691 modules)
 ✓ Compiled in 247ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 242ms (691 modules)
 ✓ Compiled in 244ms (691 modules)
 ✓ Compiled in 248ms (691 modules)
 ✓ Compiled in 240ms (691 modules)
 ✓ Compiled in 244ms (691 modules)
 ✓ Compiled in 361ms (691 modules)
 ✓ Compiled in 478ms (691 modules)
 ✓ Compiled in 363ms (691 modules)
 ✓ Compiled in 285ms (691 modules)
 ✓ Compiled in 268ms (691 modules)
 ✓ Compiled in 287ms (691 modules)
 ✓ Compiled in 276ms (691 modules)
 ✓ Compiled in 261ms (691 modules)
 ✓ Compiled in 264ms (691 modules)
 ✓ Compiled in 289ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 257ms (691 modules)
 ✓ Compiled in 240ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 246ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 240ms (691 modules)
 ✓ Compiled in 237ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 239ms (691 modules)
 ✓ Compiled in 288ms (691 modules)
 ✓ Compiled in 238ms (691 modules)
 ✓ Compiled in 256ms (691 modules)
 ✓ Compiled in 256ms (691 modules)
 ✓ Compiled in 267ms (691 modules)
 ✓ Compiled in 256ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 237ms (691 modules)
 ✓ Compiled in 235ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 253ms (691 modules)
 ✓ Compiled in 256ms (691 modules)
 ✓ Compiled in 247ms (691 modules)
 ✓ Compiled in 283ms (691 modules)
 ✓ Compiled in 256ms (691 modules)
 ✓ Compiled in 388ms (691 modules)
 ✓ Compiled in 285ms (691 modules)
 ✓ Compiled in 265ms (691 modules)
 ✓ Compiled in 260ms (691 modules)
 ✓ Compiled in 265ms (691 modules)
 ✓ Compiled in 262ms (691 modules)
 ✓ Compiled in 250ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 273ms (691 modules)
 ✓ Compiled in 277ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 261ms (691 modules)
 ✓ Compiled in 257ms (691 modules)
 ✓ Compiled in 261ms (691 modules)
 ✓ Compiled in 261ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 275ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 263ms (691 modules)
 ✓ Compiled in 258ms (691 modules)
 ✓ Compiled in 250ms (691 modules)
 ✓ Compiled in 257ms (691 modules)
 ✓ Compiled in 257ms (691 modules)
 ✓ Compiled in 305ms (691 modules)
 ✓ Compiled in 272ms (691 modules)
 ✓ Compiled in 245ms (691 modules)
 ✓ Compiled in 251ms (691 modules)
 ✓ Compiled in 253ms (691 modules)
 ✓ Compiled in 253ms (691 modules)
 ✓ Compiled in 258ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 264ms (691 modules)
 ✓ Compiled in 267ms (691 modules)
 ✓ Compiled in 257ms (691 modules)
 ✓ Compiled in 292ms (691 modules)
 ✓ Compiled in 319ms (691 modules)
 ✓ Compiled in 309ms (691 modules)
 ✓ Compiled in 281ms (691 modules)
 ✓ Compiled in 325ms (691 modules)
 ✓ Compiled in 278ms (691 modules)
 ✓ Compiled in 278ms (691 modules)
 ✓ Compiled in 272ms (691 modules)
 ✓ Compiled in 301ms (691 modules)
 ✓ Compiled in 295ms (691 modules)
 ✓ Compiled in 312ms (691 modules)
 ✓ Compiled in 282ms (691 modules)
 ✓ Compiled in 263ms (691 modules)
 ✓ Compiled in 300ms (691 modules)
 ✓ Compiled in 306ms (691 modules)
 ✓ Compiled in 457ms (691 modules)
 ✓ Compiled in 328ms (691 modules)
 ✓ Compiled in 306ms (691 modules)
 ✓ Compiled in 597ms (691 modules)
 ✓ Compiled in 451ms (691 modules)
 ✓ Compiled in 332ms (691 modules)
 ✓ Compiled in 341ms (691 modules)
 ✓ Compiled in 308ms (691 modules)
 ✓ Compiled in 405ms (691 modules)
 ✓ Compiled in 287ms (691 modules)
 ✓ Compiled in 337ms (691 modules)
 ✓ Compiled in 350ms (691 modules)
[DisplayDate Calc] currentSessionId: null, parsed as: null, displayDate value: Wed Jan 28 2026 06:03:11 GMT+0000 (Coordinated Universal Time), isInvalidDate: false
[DisplayDate Calc] displayDate ISO: 2026-01-28T06:03:11.115Z
 GET / 200 in 621ms
 ✓ Compiled in 728ms (691 modules)
 ✓ Compiled in 378ms (691 modules)
 ✓ Compiled in 299ms (691 modules)
 ✓ Compiled in 341ms (691 modules)
 ✓ Compiled in 323ms (691 modules)
 ✓ Compiled in 279ms (691 modules)
 ✓ Compiled in 287ms (691 modules)
 ✓ Compiled in 334ms (691 modules)
 ✓ Compiled in 298ms (691 modules)
 ✓ Compiled in 256ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 262ms (691 modules)
 ✓ Compiled in 254ms (691 modules)
 ✓ Compiled in 263ms (691 modules)
 ✓ Compiled in 253ms (691 modules)
 ✓ Compiled in 256ms (691 modules)
 ✓ Compiled in 257ms (691 modules)
 ✓ Compiled in 258ms (691 modules)
 ✓ Compiled in 258ms (691 modules)
 ✓ Compiled in 254ms (691 modules)
 ✓ Compiled in 267ms (691 modules)
 ✓ Compiled in 254ms (691 modules)
 ✓ Compiled in 269ms (691 modules)
 ✓ Compiled in 279ms (691 modules)
 ✓ Compiled in 264ms (691 modules)
 ✓ Compiled in 255ms (691 modules)
 ✓ Compiled in 275ms (691 modules)
 ✓ Compiled in 279ms (691 modules)
 ✓ Compiled in 242ms (691 modules)
 ✓ Compiled in 239ms (691 modules)
 ✓ Compiled in 245ms (691 modules)
 ✓ Compiled in 245ms (691 modules)
 ✓ Compiled in 253ms (691 modules)
 ✓ Compiled in 302ms (691 modules)
 ✓ Compiled in 256ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 245ms (691 modules)
 ✓ Compiled in 274ms (691 modules)
 ✓ Compiled in 283ms (691 modules)
 ✓ Compiled in 254ms (691 modules)
 ✓ Compiled in 271ms (691 modules)
 ✓ Compiled in 282ms (691 modules)
 ✓ Compiled in 281ms (691 modules)
 ✓ Compiled in 283ms (691 modules)
 ✓ Compiled in 282ms (691 modules)
 ✓ Compiled in 277ms (691 modules)
 ✓ Compiled in 272ms (691 modules)
 ✓ Compiled in 272ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 278ms (691 modules)
 ✓ Compiled in 286ms (691 modules)
 ✓ Compiled in 262ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 254ms (691 modules)
 ✓ Compiled in 258ms (691 modules)
 ✓ Compiled in 245ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 242ms (691 modules)
 ✓ Compiled in 244ms (691 modules)
 ✓ Compiled in 297ms (691 modules)
 ✓ Compiled in 580ms (691 modules)
 ✓ Compiled in 287ms (691 modules)
 ✓ Compiled in 263ms (691 modules)
 ✓ Compiled in 261ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 247ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 258ms (691 modules)
 ✓ Compiled in 257ms (691 modules)
 ✓ Compiled in 265ms (691 modules)
 ✓ Compiled in 258ms (691 modules)
 ✓ Compiled in 246ms (691 modules)
 ✓ Compiled in 246ms (691 modules)
 ✓ Compiled in 244ms (691 modules)
 ✓ Compiled in 244ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 246ms (691 modules)
 ✓ Compiled in 242ms (691 modules)
 ✓ Compiled in 246ms (691 modules)
 ✓ Compiled in 259ms (691 modules)
 ✓ Compiled in 246ms (691 modules)
 ✓ Compiled in 246ms (691 modules)
 ✓ Compiled in 250ms (691 modules)
 ✓ Compiled in 276ms (691 modules)
 ✓ Compiled in 307ms (691 modules)
 ✓ Compiled in 254ms (691 modules)
 ✓ Compiled in 248ms (691 modules)
 ✓ Compiled in 259ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 251ms (691 modules)
 ✓ Compiled in 250ms (691 modules)
 ✓ Compiled in 254ms (691 modules)
 ✓ Compiled in 246ms (691 modules)
 ✓ Compiled in 253ms (691 modules)
 ✓ Compiled in 253ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 248ms (691 modules)
 ✓ Compiled in 270ms (691 modules)
 ✓ Compiled in 271ms (691 modules)
 ✓ Compiled in 248ms (691 modules)
 ✓ Compiled in 245ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 300ms (691 modules)
 ✓ Compiled in 429ms (691 modules)
 ✓ Compiled in 435ms (691 modules)
 ✓ Compiled in 565ms (691 modules)
 ✓ Compiled in 301ms (691 modules)
 ✓ Compiled in 461ms (691 modules)
 ✓ Compiled in 503ms (691 modules)
 ✓ Compiled in 378ms (691 modules)
 ✓ Compiled in 473ms (691 modules)
 ✓ Compiled in 361ms (691 modules)
 ✓ Compiled in 307ms (691 modules)
 ✓ Compiled in 427ms (691 modules)
 ✓ Compiled in 328ms (691 modules)
 ✓ Compiled in 322ms (691 modules)
 ✓ Compiled in 355ms (691 modules)
 ✓ Compiled in 559ms (691 modules)
 ✓ Compiled in 568ms (691 modules)
 ✓ Compiled in 495ms (691 modules)
 ✓ Compiled in 463ms (691 modules)
 ✓ Compiled in 605ms (691 modules)
 ✓ Compiled in 434ms (691 modules)
 ✓ Compiled in 321ms (691 modules)
 ✓ Compiled in 285ms (691 modules)
 ✓ Compiled in 331ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 247ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 236ms (691 modules)
 ✓ Compiled in 233ms (691 modules)
 ✓ Compiled in 234ms (691 modules)
 ✓ Compiled in 235ms (691 modules)
 ✓ Compiled in 232ms (691 modules)
 ✓ Compiled in 234ms (691 modules)
 ✓ Compiled in 235ms (691 modules)
 ✓ Compiled in 246ms (691 modules)
 ✓ Compiled in 237ms (691 modules)
 ✓ Compiled in 252ms (691 modules)
 ✓ Compiled in 234ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 238ms (691 modules)
 ✓ Compiled in 242ms (691 modules)
 ✓ Compiled in 236ms (691 modules)
 ✓ Compiled in 236ms (691 modules)
 ✓ Compiled in 235ms (691 modules)
 ✓ Compiled in 237ms (691 modules)
 ✓ Compiled in 231ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 233ms (691 modules)
 ✓ Compiled in 236ms (691 modules)
 ✓ Compiled in 231ms (691 modules)
 ✓ Compiled in 236ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 237ms (691 modules)
 ✓ Compiled in 240ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 249ms (691 modules)
 ✓ Compiled in 247ms (691 modules)
 ✓ Compiled in 236ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 235ms (691 modules)
 ✓ Compiled in 235ms (691 modules)
 ✓ Compiled in 232ms (691 modules)
 ✓ Compiled in 237ms (691 modules)
 ✓ Compiled in 239ms (691 modules)
 ✓ Compiled in 242ms (691 modules)
 ✓ Compiled in 241ms (691 modules)
 ✓ Compiled in 247ms (691 modules)
 ✓ Compiled in 245ms (691 modules)
 ✓ Compiled in 244ms (691 modules)
 ✓ Compiled in 275ms (691 modules)
[DisplayDate Calc] currentSessionId: null, parsed as: null, displayDate value: Wed Jan 28 2026 06:04:02 GMT+0000 (Coordinated Universal Time), isInvalidDate: false
[DisplayDate Calc] displayDate ISO: 2026-01-28T06:04:02.246Z
 ✓ Compiled in 388ms (691 modules)
 GET / 200 in 242ms
 ✓ Compiled in 333ms (691 modules)
 ✓ Compiled in 275ms (691 modules)
 ✓ Compiled in 294ms (691 modules)
 ✓ Compiled in 244ms (691 modules)
 ✓ Compiled in 250ms (691 modules)
 ✓ Compiled in 247ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 239ms (691 modules)
[DisplayDate Calc] currentSessionId: null, parsed as: null, displayDate value: Wed Jan 28 2026 06:04:04 GMT+0000 (Coordinated Universal Time), isInvalidDate: false
[DisplayDate Calc] displayDate ISO: 2026-01-28T06:04:04.698Z
 ✓ Compiled in 521ms (691 modules)
 GET / 200 in 378ms
 ✓ Compiled in 346ms (691 modules)
 ✓ Compiled in 288ms (691 modules)
 ✓ Compiled in 263ms (691 modules)
 ✓ Compiled in 266ms (691 modules)
 ✓ Compiled in 256ms (691 modules)
 ✓ Compiled in 258ms (691 modules)
 ✓ Compiled in 243ms (691 modules)
 ✓ Compiled in 242ms (691 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ✓ Compiled in 320ms (691 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 3s (1262 modules)
 GET / 500 in 3213ms
